# lint-no-suppressions allowlist — LOCKER-02 (Phase 31 / Plan 02).
# Format: `<posixFile>:<lineNumber>  # issue-NNNN-<tag>`
# Generated by `pnpm exec tsx tools/lint-no-suppressions.ts <root> --seed-allowlist`.
# Add a new line ONLY with a one-line rationale in the same commit.
# internal Valkey client was retyped directly to ioredis.Redis after the
# server-diarization route removal. Net allowlist reduction, no approval needed.
apps/api/src/lib/api-error-status.ts:52  # issue-51-13c-api-error-status — better-auth APIError.status field type drifts across minors (string-name vs number); narrow probe documented at L18-22
apps/web/src/components/screens/account/SessionsTable.tsx:10  # issue-31-debt-suppression
apps/web/src/lib/form-utils.ts:34  # issue-31-debt-suppression
apps/web/src/lib/form-utils.ts:35  # issue-31-debt-suppression
apps/web/src/middleware.ts:118  # issue-31-debt-suppression (line drifted 107 → 117 → 118 by Phase 53 CSP nonce/wasm-unsafe-eval + Phase 68 HI-05 admin-comment correction)
apps/worker/src/db/app-pool.ts:62  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:71  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:75  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:79  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:111  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:122  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:129  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:137  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:143  # issue-31-debt-suppression-pg-typing
apps/worker/src/jobs/reconciliation-discrepancy.ts:58  # issue-31-debt-suppression
packages/data/src/seed/conformance.ts:241  # issue-31-debt-suppression
packages/data/src/seed/conformance.ts:246  # issue-31-debt-suppression
apps/api/src/auth.ts:471  # issue-41-better-auth-adapter-cast — wrapAdapter returns the lens-wrapped adapter; Better Auth's drizzleAdapter return-type is opaque, requires cast at the Phase 33 lens boundary (line drifted 308 → 323 → 344 → 356 → 353 → 356 → 360 → 373 → 422 by 41-e + 52-05 + 51-20 + 51-22 + 51-24 + 53-22 + 57-A.2) (+19 by quick-260527-im6 completeSetupAdmin field, biome compaction) (+26 by 69-03 JIT imports + jitConfig read + mapProfileToUser block)
apps/api/src/auth.ts:867  # issue-41-better-auth-instance-cast — betterAuth() return type doesn't extend AuthInstance interface declared in apps/api/src/types; cast preserves the project's narrowed type (line drifted 555 → 570 → 591 → 603 → 600 → 603 → 613 → 626 → 700 → 722 → 860 by 41-e + 52-05 + 51-20 + 51-22 + 51-24 + 53-22 + buildAuth-comment + 57-A.2 + 59-C) (+49 by quick-260527-im6 afterEmailVerification hook block + completeSetupAdmin field, biome compaction) (+43 by 69-03 JIT imports + jitConfig + mapProfileToUser + tenantId additionalField + databaseHooks spread) (+7 by #9 emailAndPassword.enabled gate comment + localLoginEnabled import)
apps/web/src/lib/auth-client.ts:77  # issue-51-11b-extended-auth-client-centralised — single double-cast that unifies the 4 previously-scattered call-site casts via ExtendedAuthClient (line drifted 75 → 77 by 55-01-b removal of AccountDeletion type + comment expansion)
